y_test,residuals,y_pred
26521.4296875,-14.548828125,26506.88
26667.26953125,-170.9765625,26496.293
26298.330078125,316.951171875,26615.281
26830.2890625,-544.931640625,26285.357
26902.099609375,-115.009765625,26787.09
26755.630859375,47.7734375,26803.404
27090.810546875,-303.69140625,26787.12
27196.5390625,-95.806640625,27100.732
27005.44921875,195.12890625,27200.578
27008.19921875,7.416015625,27015.615
27120.98046875,-116.732421875,27004.248
27569.189453125,-526.65234375,27042.537
27576.9609375,-48.75390625,27528.207
27531.6796875,72.056640625,27603.736
27642.849609375,-131.275390625,27511.574
27942.470703125,-403.248046875,27539.223
27930.740234375,-23.1953125,27907.545
27990.2109375,-25.646484375,27964.564
27946.3203125,21.1875,27967.508
28143.83984375,-330.322265625,27813.518
28171.330078125,-149.265625,28022.064
28497.58984375,-408.310546875,28089.28
28432.05078125,3.150390625,28435.201
27900.83984375,441.708984375,28342.549
28347.009765625,-448.833984375,27898.176
28228.130859375,108.939453125,28337.07
28514.05078125,-279.599609375,28234.451
28629.919921875,-79.6328125,28550.287
28816.30078125,-238.169921875,28578.13
28959.30078125,-266.2890625,28693.012
28772.060546875,84.244140625,28856.305
28757.439453125,52.533203125,28809.973
28633.1796875,155.55078125,28788.73
28812.169921875,-174.369140625,28637.8
28959.58984375,-195.369140625,28764.22
28961.599609375,-5.94140625,28955.658
29037.599609375,-120.080078125,28917.52
28779.44921875,191.978515625,28971.428
28228.419921875,536.19921875,28764.62
28503.30078125,-235.646484375,28267.654
28920.869140625,-453.998046875,28466.871
28807.44921875,29.146484375,28836.596
28851.390625,-58.251953125,28793.139
29012.259765625,-199.873046875,28812.387
29409.009765625,-421.083984375,28987.926
29466.279296875,-152.359375,29313.92
29320.970703125,42.265625,29363.236
29071.560546875,187.693359375,29259.254
29113.359375,-38.650390625,29074.709
28523.349609375,553.033203125,29076.383
28566.91015625,-89.49609375,28477.414
28728.25,-201.2421875,28527.008
28775.2109375,-101.802734375,28673.408
29051.359375,-334.0,28717.36
29562.01953125,-567.7578125,28994.262
29624.669921875,-92.30078125,29532.37
29986.390625,-397.056640625,29589.334
29936.3203125,-41.775390625,29894.545
30077.150390625,-267.703125,29809.447
30157.490234375,-160.46484375,29997.025
30119.560546875,-43.142578125,30076.418
29839.44921875,150.77734375,29990.227
29909.759765625,-110.205078125,29799.555
29810.720703125,16.01171875,29826.732
30129.869140625,-297.2890625,29832.58
30124.6796875,-55.572265625,30069.107
29963.259765625,51.5234375,30014.783
29963.240234375,-54.185546875,29909.055
29805.830078125,61.111328125,29866.941
29549.80078125,209.822265625,29759.623
29605.009765625,-27.984375,29577.025
29892.810546875,-342.47265625,29550.338
29699.109375,85.328125,29784.438
29944.1796875,-309.65234375,29634.527
30081.55078125,-224.5234375,29857.027
29209.8203125,674.40234375,29884.223
29363.01953125,-296.705078125,29066.314
29003.19921875,303.3125,29306.512
28311.0703125,635.044921875,28946.115
28550.240234375,-147.01171875,28403.229
28122.01953125,474.634765625,28596.654
28268.7109375,-220.279296875,28048.432
28275.0703125,-6.287109375,28268.783
27946.4609375,274.986328125,28221.447
27787.609375,236.138671875,28023.748
27657.240234375,194.75390625,27851.994
27705.939453125,7.783203125,27713.723
27267.130859375,460.455078125,27727.586
27353.9296875,-54.3828125,27299.547
27288.08984375,115.44140625,27403.531
27390.810546875,-127.6484375,27263.162
27235.7109375,172.255859375,27407.967
27114.880859375,186.55078125,27301.432
26901.08984375,246.830078125,27147.92
26893.859375,53.8671875,26947.727
26761.51953125,125.3671875,26886.887
26895.439453125,-98.37890625,26797.06
26965.279296875,27.60546875,26992.885
27578.640625,-564.6875,27013.953
27789.33984375,-223.669921875,27565.67
27308.4609375,450.060546875,27758.521
27294.7109375,29.615234375,27324.326
27118.349609375,72.541015625,27190.89
27227.16015625,-161.611328125,27065.549
27498.76953125,-189.51953125,27309.25
28202.140625,-710.69140625,27491.45
28550.4296875,-343.396484375,28207.033
28473.7109375,73.1796875,28546.89
28513.0,-80.806640625,28432.193
28185.98046875,280.01171875,28465.992
28221.98046875,-100.078125,28121.902
28621.419921875,-451.26953125,28170.15
28542.619140625,-38.3203125,28504.299
28875.560546875,-383.845703125,28491.715
28855.140625,29.947265625,28885.088
28795.76953125,20.048828125,28815.818
28774.830078125,-8.326171875,28766.504
28331.689453125,386.86328125,28718.553
28116.279296875,162.0625,28278.342
28204.689453125,-86.853515625,28117.836
28431.80078125,-224.787109375,28207.014
28471.619140625,-12.3984375,28459.22
28554.880859375,-75.9375,28478.943
28619.619140625,-180.482421875,28439.137
28593.169921875,-93.59765625,28499.572
28461.66015625,20.25390625,28481.914
28765.400390625,-400.482421875,28364.918
28371.259765625,311.28125,28682.541
28466.48046875,-124.416015625,28342.064
28524.0390625,-102.8984375,28421.14
28594.30078125,-90.83203125,28503.469
28397.740234375,172.76171875,28570.502
28106.41015625,244.705078125,28351.115
28146.5,-77.748046875,28068.752
27777.75,347.791015625,28125.541
27565.69921875,166.955078125,27732.654
26918.580078125,660.38671875,27578.967
26151.3203125,741.46875,26892.79
25976.240234375,201.880859375,26178.121
25997.029296875,-108.427734375,25888.602
26120.76953125,-229.08984375,25891.68
25939.30078125,235.421875,26174.723
25824.720703125,227.775390625,26052.496
25281.30078125,654.875,25936.176
25302.279296875,37.185546875,25339.465
25495.4609375,-54.828125,25440.633
25734.220703125,-233.54296875,25500.678
26291.83984375,-628.041015625,25663.799
26231.5390625,59.580078125,26291.12
26270.0390625,-23.6640625,26246.375
26048.720703125,201.306640625,26250.027
26179.330078125,-147.474609375,26031.855
25680.330078125,490.9921875,26171.322
25664.0703125,-108.685546875,25555.385
25615.48046875,7.1796875,25622.66
25703.5,-28.8984375,25674.602
25724.73046875,-17.55859375,25707.172
25626.55078125,157.0546875,25783.605
25527.849609375,142.408203125,25670.258
26523.23046875,-960.29296875,25562.938
26515.529296875,-22.15234375,26493.377
26690.759765625,-209.896484375,26480.863
26681.400390625,44.603515625,26726.004
26683.6796875,-7.666015625,26676.014
27159.060546875,-448.298828125,26710.762
27087.630859375,24.5,27112.13
27352.689453125,-288.28125,27064.408
27124.55078125,197.421875,27321.973
26790.240234375,266.923828125,27057.164
26754.119140625,51.9765625,26806.096
26468.94921875,296.255859375,26765.205
26435.669921875,90.201171875,26525.871
26222.400390625,297.404296875,26519.805
26281.0,29.5078125,26310.508
25945.349609375,409.69921875,26355.049
26041.9296875,-15.33984375,26026.59
25954.810546875,134.392578125,26089.203
26092.26953125,-135.673828125,25956.596
26042.689453125,31.0390625,26073.729
26110.310546875,-126.72265625,25983.588
25821.029296875,241.556640625,26062.586
25893.400390625,-82.154296875,25811.246
25682.810546875,307.390625,25990.201
25707.9296875,21.494140625,25729.424
26308.439453125,-589.376953125,25719.062
26521.849609375,-217.986328125,26303.863
26503.9296875,57.046875,26560.977
26664.279296875,-112.828125,26551.451
26848.490234375,-223.447265625,26625.043
26719.580078125,102.8125,26822.393
26725.6796875,27.462890625,26753.143
26786.19921875,-39.9140625,26746.285
26566.73046875,198.984375,26765.715
26797.94921875,-185.080078125,26612.87
26667.390625,133.49609375,26800.887
26891.259765625,-221.193359375,26670.066
26786.759765625,145.15234375,26931.912
26667.7109375,162.388671875,26830.1
26906.720703125,-180.453125,26726.268
27100.759765625,-184.923828125,26915.836
27547.30078125,-506.7265625,27040.574
27683.400390625,-198.10546875,27485.295
27688.640625,-52.892578125,27635.748
27847.23046875,-203.193359375,27644.037
27651.140625,93.279296875,27744.42
26926.55078125,691.501953125,27618.053
27065.279296875,-83.66796875,26981.611
26571.4609375,459.537109375,27030.998
26323.689453125,214.708984375,26538.398
26326.66015625,70.630859375,26397.291
26681.08984375,-291.375,26389.715
27093.80078125,-378.0,26715.8
26889.609375,147.654296875,27037.264
26466.880859375,374.7109375,26841.592
26595.080078125,-168.171875,26426.908
26993.0390625,-421.8046875,26571.234
26913.919921875,96.37109375,27010.291
26954.0,77.4921875,27031.492
26893.73046875,114.939453125,27008.67
26346.490234375,487.626953125,26834.117
26444.720703125,-90.263671875,26354.457
26391.30078125,103.021484375,26494.322
26062.560546875,284.189453125,26346.75
26217.0390625,-145.822265625,26071.217
26498.369140625,-270.927734375,26227.441
26494.73046875,24.9296875,26519.66
26436.619140625,101.578125,26538.197
26645.4296875,-201.220703125,26444.209
26994.140625,-413.779296875,26580.361
27687.759765625,-715.880859375,26971.879
27508.08984375,184.08984375,27692.18
27843.7109375,-298.201171875,27545.51
27884.2109375,-96.525390625,27787.686
27800.490234375,-21.966796875,27778.523
27871.349609375,-148.83984375,27722.51
27906.41015625,-48.53515625,27857.875
27864.2109375,41.48046875,27905.691
28225.419921875,-384.34375,27841.076
28319.390625,-159.728515625,28159.662
28189.75,97.240234375,28286.99
28543.51953125,-378.109375,28165.41
28451.5,-1.796875,28449.703
28226.189453125,249.986328125,28476.176
28322.060546875,-66.12890625,28255.932
28087.919921875,215.791015625,28303.71
28561.0,-548.47265625,28012.527
28638.19921875,-143.431640625,28494.768
28954.939453125,-379.90625,28575.033
28885.140625,20.521484375,28905.662
28773.58984375,87.900390625,28861.49
28883.0390625,-116.703125,28766.336
29056.419921875,-242.189453125,28814.23
28795.91015625,176.095703125,28972.006
27985.330078125,841.470703125,28826.8
28341.0390625,-252.6640625,28088.375
27909.119140625,388.49609375,28297.615
27949.640625,-129.587890625,27820.053
27160.630859375,768.955078125,27929.586
26449.130859375,654.642578125,27103.773
26312.630859375,252.177734375,26564.809
26356.98046875,127.81640625,26484.797
26675.98046875,-215.55078125,26460.43
26786.740234375,-64.626953125,26722.113
27493.69921875,-651.388671875,26842.31
27404.26953125,122.697265625,27526.967
27241.33984375,83.36328125,27324.703
27583.880859375,-422.056640625,27161.824
27823.66015625,-304.271484375,27519.389
27730.0,78.572265625,27808.572
27815.599609375,-50.5703125,27765.03
27959.599609375,-126.93359375,27832.666
27530.19921875,368.43359375,27898.633
27655.810546875,-145.736328125,27510.074
27609.16015625,21.201171875,27630.361
27308.810546875,248.0625,27556.873
26820.880859375,526.81640625,27347.697
26893.23046875,-17.900390625,26875.33
26696.490234375,190.673828125,26887.164
26778.619140625,-136.232421875,26642.387
26129.9296875,593.896484375,26723.826
26291.6796875,-190.826171875,26100.854
26284.8203125,25.490234375,26310.31
26222.0703125,83.3359375,26305.406
26767.869140625,-488.962890625,26278.906
26146.669921875,605.447265625,26752.117
25040.4609375,1111.33203125,26151.793
25392.509765625,-297.46484375,25095.045
25231.609375,149.798828125,25381.408
24309.0703125,966.9921875,25276.062
24032.91015625,382.26171875,24415.172
23063.5703125,784.349609375,23847.92
23263.73046875,-374.83984375,22888.89
22291.8203125,932.947265625,23224.768
21709.130859375,809.591796875,22518.723
22805.0703125,-862.0859375,21942.984
21696.130859375,1183.072265625,22879.203
22663.490234375,-1099.5546875,21563.936
23527.189453125,-829.93359375,22697.256
23352.33984375,324.08203125,23676.422
23484.279296875,62.162109375,23546.441
23175.109375,439.83984375,23614.95
23603.48046875,-371.66796875,23231.812
23085.7890625,505.01953125,23590.809
23280.060546875,-68.1328125,23211.928
23236.109375,53.046875,23289.156
23749.119140625,-595.650390625,23153.469
24253.2890625,-505.97265625,23747.316
23970.369140625,304.66796875,24275.037
24300.330078125,-230.91796875,24069.412
24435.400390625,-113.701171875,24321.7
24145.33984375,302.953125,24448.293
24006.44921875,269.45703125,24275.906
24380.0,-319.80078125,24060.2
24330.01953125,162.0859375,24492.105
23793.55078125,642.564453125,24436.115
23893.359375,35.455078125,23928.814
23977.3203125,-75.541015625,23901.78
23831.330078125,128.18359375,23959.514
24280.140625,-383.390625,23896.75
24575.9609375,-250.92578125,24325.035
24643.58984375,-76.720703125,24566.87
23613.80078125,1107.98046875,24721.781
23868.66015625,-204.763671875,23663.896
24137.48046875,-270.982421875,23866.498
23980.630859375,137.67578125,24118.307
24230.169921875,-184.2578125,24045.912
24602.060546875,-314.8984375,24287.162
24245.6796875,442.07421875,24687.754
24180.30078125,110.458984375,24290.76
23829.740234375,360.017578125,24189.758
23797.470703125,47.611328125,23845.082
23934.76953125,-62.044921875,23872.725
24388.130859375,-433.51953125,23954.611
24399.94921875,104.318359375,24504.268
24280.029296875,240.40625,24520.436
22930.140625,1436.509765625,24366.65
22952.240234375,147.859375,23100.1
23384.66015625,-430.005859375,22954.654
23301.359375,43.203125,23344.562
23132.759765625,276.970703125,23409.73
22961.470703125,304.27734375,23265.748
23732.51953125,-706.12890625,23026.39
23995.939453125,-173.359375,23822.58
24325.619140625,-293.427734375,24032.191
24366.30078125,14.65234375,24380.953
24770.41015625,-319.166015625,24451.244
24776.76953125,-5.19921875,24771.57
25057.220703125,-259.3828125,24797.838
25049.73046875,99.994140625,25149.725
24480.150390625,631.580078125,25111.73
24301.380859375,327.09765625,24628.479
23776.94921875,486.3125,24263.262
24344.08984375,-566.00390625,23778.086
24481.41015625,12.322265625,24493.732
24464.939453125,81.685546875,24546.625
24643.890625,-179.212890625,24464.678
24511.33984375,143.296875,24654.637
24907.33984375,-389.9140625,24517.426
24781.580078125,32.640625,24814.22
24549.990234375,244.8984375,24794.889
24301.279296875,344.26953125,24645.549
24427.189453125,-55.978515625,24371.21
25124.189453125,-608.859375,24515.33
25373.119140625,-230.27734375,25142.842
26339.16015625,-935.99609375,25403.164
25975.66015625,386.736328125,26362.396
26129.1796875,8.931640625,26138.111
26210.16015625,-11.544921875,26198.615
25727.41015625,399.01953125,26126.43
25772.119140625,-11.7890625,25760.33
25477.890625,372.306640625,25850.197
25481.580078125,23.265625,25504.846
24970.689453125,639.68359375,25610.373
25089.169921875,87.990234375,25177.16
25057.990234375,185.833984375,25243.824
25635.66015625,-543.39453125,25092.266
25057.939453125,632.986328125,25690.926
25263.0,6.1328125,25269.133
24705.330078125,671.66796875,25376.998
24603.259765625,160.978515625,24764.238
24772.759765625,-27.4296875,24745.33
24883.140625,-40.369140625,24842.771
24710.58984375,218.798828125,24929.389
24595.349609375,240.412109375,24835.762
24458.130859375,299.08203125,24757.213
24946.630859375,-423.642578125,24522.988
25102.5390625,-117.15234375,24985.387
24930.580078125,170.703125,25101.283
24531.619140625,435.826171875,24967.445
24377.4296875,185.4453125,24562.875
24890.6796875,-486.26953125,24404.41
25244.01953125,-308.080078125,24935.94
25230.669921875,4.05859375,25234.729
25183.009765625,110.32421875,25293.334
25347.33984375,-97.2265625,25250.113
25367.380859375,-1.099609375,25366.281
25178.91015625,198.572265625,25377.482
24791.390625,423.587890625,25214.979
25113.83984375,-290.466796875,24823.373
25551.580078125,-403.185546875,25148.395
25486.220703125,73.10546875,25559.326
25491.7890625,43.234375,25535.023
25281.150390625,248.998046875,25530.148
25422.060546875,-117.8125,25304.248
25177.05078125,349.666015625,25526.717
25184.849609375,200.01171875,25384.861
25120.08984375,177.771484375,25297.861
25007.599609375,84.650390625,25092.25
24695.44921875,365.31640625,25060.766
24589.650390625,123.166015625,24712.816
24624.33984375,50.033203125,24674.373
24468.9296875,164.330078125,24633.26
24313.5390625,166.712890625,24480.252
24503.310546875,-131.583984375,24371.727
24640.279296875,-80.337890625,24559.941
24732.759765625,-41.916015625,24690.844
24725.630859375,72.63671875,24798.268
24340.849609375,434.1171875,24774.967
24455.41015625,-24.3515625,24431.059
23950.689453125,562.884765625,24513.574
23716.849609375,378.0234375,24094.873
23742.509765625,85.6484375,23828.158
23311.0703125,445.537109375,23756.607
23235.419921875,150.12109375,23385.541
23476.05078125,-118.177734375,23357.873
23275.529296875,266.10546875,23541.635
23459.05078125,-70.328125,23388.723
23767.779296875,-128.806640625,23638.973
23980.650390625,-57.162109375,23923.488
24242.859375,-153.248046875,24089.611
24193.349609375,45.818359375,24239.168
24119.130859375,51.0390625,24170.17
24649.6796875,-470.72265625,24178.957
24667.08984375,20.51171875,24687.602
24158.5390625,544.43359375,24702.973
24386.7890625,-102.62890625,24284.16
24542.259765625,-119.685546875,24422.574
24569.5390625,61.740234375,24631.28
24754.419921875,-109.03125,24645.389
24786.130859375,10.08984375,24796.22
24918.779296875,-135.16796875,24783.611
24787.189453125,143.197265625,24930.387
24708.80078125,78.197265625,24786.998
24586.599609375,161.47265625,24748.072
24107.419921875,451.578125,24558.998
24460.009765625,-288.357421875,24171.652
24939.73046875,-394.69921875,24545.031
24886.140625,118.703125,25004.844
25695.919921875,-725.560546875,24970.36
25712.970703125,16.08984375,25729.06
26016.169921875,-281.166015625,25735.004
26301.48046875,-197.83203125,26103.648
26226.98046875,144.953125,26371.934
26169.380859375,195.59765625,26364.979
26156.859375,95.146484375,26252.006
26381.669921875,-268.03515625,26113.635
26415.08984375,-71.935546875,26343.154
26544.2890625,-83.39453125,26460.895
26356.970703125,246.8359375,26603.807
26451.5390625,-65.625,26385.914
26486.19921875,11.3671875,26497.566
26588.19921875,-58.353515625,26529.846
26669.75,-34.021484375,26635.729
26819.44921875,-22.55078125,26796.898
26894.6796875,-31.228515625,26863.451
26341.490234375,547.650390625,26889.14
26567.6796875,-48.9609375,26518.719
26532.580078125,190.63671875,26723.217
26728.5,-197.982421875,26530.518
26835.919921875,-69.8203125,26766.1
26506.849609375,304.67578125,26811.525
26304.560546875,270.267578125,26574.828
26502.83984375,-129.3125,26373.527
26410.58984375,171.5859375,26582.176
26505.869140625,-65.4296875,26440.44
26389.51953125,194.900390625,26584.42
26207.2890625,272.1640625,26479.453
26460.2890625,-156.64453125,26303.645
26678.380859375,-155.73828125,26522.643
26498.599609375,176.1328125,26674.732
26306.6796875,250.5703125,26557.25
26119.25,272.72265625,26391.973
26343.099609375,-192.064453125,26151.035
26386.560546875,-62.318359375,26324.242
26314.630859375,55.193359375,26369.824
26568.490234375,-184.130859375,26384.36
27147.109375,-518.73828125,26628.371
27231.130859375,-106.001953125,27125.129
27472.810546875,-251.64453125,27221.166
27649.859375,-229.431640625,27420.428
27692.30078125,-173.318359375,27518.982
27548.51953125,47.001953125,27595.521
27878.220703125,-327.76171875,27550.459
27908.220703125,-12.41796875,27895.803
28276.75,-291.73828125,27985.012
28235.599609375,-21.724609375,28213.875
28496.859375,-331.1953125,28165.664
28573.859375,-101.53515625,28472.324
28862.76953125,-326.3046875,28536.465
29642.279296875,-853.814453125,28788.465
29962.470703125,-422.7265625,29539.744
29927.759765625,-37.109375,29890.65
29447.849609375,442.197265625,29890.047
30159.009765625,-716.93359375,29442.076
29391.259765625,687.755859375,30079.016
29297.529296875,105.4296875,29402.959
28550.76953125,910.1875,29460.957
28283.7109375,359.26953125,28642.98
28892.859375,-428.779296875,28464.08
29248.69921875,-339.6953125,28909.004
29307.4609375,-12.09765625,29295.363
29113.5,207.78515625,29321.285
29288.6796875,-189.048828125,29099.63
29319.470703125,-29.875,29289.596
29476.189453125,-90.869140625,29385.32
30038.720703125,-568.67578125,29470.045
30173.5703125,-214.3359375,29959.234
30746.66015625,-710.095703125,30036.564
31084.939453125,-437.65625,30647.283
30595.26953125,377.5234375,30972.793
30644.73046875,-46.005859375,30598.725
30319.830078125,235.123046875,30554.953
30632.640625,-273.283203125,30359.357
29718.240234375,983.50390625,30701.744
30074.169921875,-233.806640625,29840.363
28980.2109375,1247.671875,30227.883
29452.5703125,-414.775390625,29037.795
29095.859375,393.16015625,29489.02
29880.419921875,-710.41796875,29170.002
29236.7890625,674.177734375,29910.967
29098.2890625,91.38671875,29189.676
28540.830078125,552.82421875,29093.654
28773.23046875,-139.07421875,28634.156
28907.51953125,12.6640625,28920.184
29385.609375,-439.79296875,28945.816
28739.720703125,619.75390625,29359.475
28833.759765625,21.859375,28855.62
29027.689453125,-44.19921875,28983.49
29034.119140625,-35.81640625,28998.303
29405.720703125,-399.017578125,29006.703
28990.939453125,424.96875,29415.908
28885.33984375,122.41796875,29007.758
28497.380859375,457.498046875,28954.879
27918.140625,599.08984375,28517.23
27899.609375,154.41015625,28054.02
28336.4296875,-422.357421875,27914.072
28338.30078125,-52.962890625,28285.338
28577.5,-238.34765625,28339.152
28378.349609375,227.134765625,28605.484
28938.740234375,-488.30859375,28450.432
28674.80078125,255.626953125,28930.428
29008.0703125,-336.306640625,28671.764
28698.80078125,291.080078125,28989.88
28453.279296875,226.052734375,28679.332
28497.25,15.556640625,28512.807
28900.830078125,-324.943359375,28575.887
28793.140625,112.595703125,28905.736
28969.7109375,-223.31640625,28746.395
29106.150390625,-166.951171875,28939.2
29135.73046875,-81.39453125,29054.336
28621.919921875,433.38671875,29055.307
28755.33984375,-215.73046875,28539.61
29078.75,-377.115234375,28701.635
28952.830078125,23.701171875,28976.531
28941.5390625,13.052734375,28954.592
29071.33984375,-147.333984375,28924.006
29303.259765625,-317.42578125,28985.834
28724.880859375,539.072265625,29263.953
28357.5390625,412.48828125,28770.027
28557.140625,-136.859375,28420.281
28417.98046875,69.166015625,28487.146
28637.4609375,-217.91796875,28419.543
28610.650390625,25.828125,28636.479
28595.66015625,73.37890625,28669.04
28013.810546875,626.685546875,28640.496
28231.0390625,-197.7734375,28033.266
27718.669921875,449.1953125,28167.865
28027.5703125,-307.544921875,27720.025
28194.08984375,-172.119140625,28021.97
28593.810546875,-431.697265625,28162.113
28450.2890625,154.751953125,28605.041
28458.439453125,-43.748046875,28414.691
28412.259765625,18.49609375,28430.756
28910.859375,-587.69921875,28323.16
29166.009765625,-347.310546875,28818.7
29113.19921875,-4.029296875,29109.17
29124.41015625,-34.18359375,29090.227
29151.80078125,-25.0390625,29126.762
29468.0,-404.947265625,29063.053
29297.619140625,33.798828125,29331.418
28966.029296875,241.796875,29207.826
28918.099609375,99.826171875,29017.926
28787.279296875,136.732421875,28924.012
28781.380859375,2.759765625,28784.14
28742.630859375,52.564453125,28795.195
28738.880859375,-10.41015625,28728.47
28842.130859375,-76.958984375,28765.172
28638.529296875,217.724609375,28856.254
28436.83984375,236.755859375,28673.596
28558.58984375,-63.76953125,28494.82
28801.26953125,-317.822265625,28483.447
28489.0,226.939453125,28715.94
28309.759765625,160.212890625,28469.973
28817.0703125,-502.365234375,28314.705
28882.4609375,-112.443359375,28770.018
29288.220703125,-457.552734375,28830.668
29268.30078125,-39.14453125,29229.156
28994.099609375,211.140625,29205.24
28827.94921875,178.939453125,29006.889
28310.419921875,579.1953125,28889.615
28143.5,270.703125,28414.203
28072.859375,137.826171875,28210.686
27960.619140625,49.814453125,28010.434
27153.130859375,757.591796875,27910.723
27344.5390625,-56.5,27288.04
27515.240234375,-109.0625,27406.178
27963.41015625,-433.994140625,27529.416
27787.4609375,213.439453125,28000.9
27996.26953125,-210.958984375,27785.31
28004.6796875,13.330078125,28018.01
27489.779296875,492.53515625,27982.314
27259.25,243.33984375,27502.59
27224.580078125,61.572265625,27286.152
27723.83984375,-515.17578125,27208.664
27321.98046875,399.875,27721.855
26192.3203125,1184.41796875,27376.738
25086.4296875,1270.923828125,26357.354
25473.880859375,-107.4453125,25366.436
26315.3203125,-781.30078125,25534.02
25961.029296875,373.62109375,26334.65
26235.80078125,-200.3984375,26035.402
26194.8203125,3.09765625,26197.918
26426.55078125,-344.78515625,26081.766
26204.689453125,229.267578125,26433.957
26179.400390625,63.421875,26242.822
26283.400390625,-75.33203125,26208.068
26605.619140625,-324.087890625,26281.531
26660.16015625,-142.8125,26517.348
26517.8203125,154.9140625,26672.734
26391.619140625,149.8125,26541.432
26181.4609375,181.74609375,26363.207
25745.869140625,418.9296875,26164.799
25867.009765625,-11.21484375,25855.795
25316.330078125,637.66015625,25953.99
24849.720703125,562.87890625,25412.6
25109.58984375,-135.671875,24973.918
25727.919921875,-460.421875,25267.498
25693.94921875,89.193359375,25783.143
25415.689453125,365.61328125,25781.303
25407.890625,95.123046875,25503.014
25539.5390625,-76.9453125,25462.594
25878.990234375,-376.072265625,25502.918
26028.2890625,-233.626953125,25794.662
26090.4296875,-99.0390625,25991.39
25901.990234375,236.109375,26138.1
26163.630859375,-223.560546875,25940.07
26353.630859375,-219.646484375,26133.984
26320.9296875,-25.279296875,26295.65
25716.0,634.826171875,26350.826
26205.91015625,-421.626953125,25784.283
25813.810546875,393.13671875,26206.947
25502.23046875,237.9921875,25740.223
25033.2109375,569.599609375,25602.81
24667.849609375,475.421875,25143.271
24920.759765625,-143.341796875,24777.418
24099.140625,833.443359375,24932.584
24221.5390625,-52.185546875,24169.354
24510.98046875,-268.115234375,24242.865
24192.16015625,366.638671875,24558.799
24208.779296875,178.6640625,24387.443
24500.390625,-143.18359375,24357.207
24663.5,-106.732421875,24556.768
24575.640625,29.33203125,24604.973
24036.369140625,474.4296875,24510.799
24104.150390625,-31.314453125,24072.836
23966.490234375,129.509765625,24096.0
24701.73046875,-716.46875,23985.262
24837.849609375,-39.064453125,24798.785
25325.08984375,-410.015625,24915.074
24962.58984375,509.525390625,25472.115
25330.9609375,-347.560546875,24983.4
25409.75,-129.173828125,25280.576
25787.2109375,-445.87109375,25341.34
26136.01953125,-360.712890625,25775.307
26017.529296875,106.560546875,26124.09
26126.9296875,-63.408203125,26063.521
26132.029296875,6.966796875,26138.996
26038.26953125,54.154296875,26092.424
25628.740234375,406.69140625,26035.432
25555.73046875,100.978515625,25656.709
25377.240234375,231.837890625,25609.078
25154.3203125,282.615234375,25436.936
25099.669921875,86.357421875,25186.027
25024.75,233.189453125,25257.94
25225.189453125,-82.59765625,25142.592
24870.509765625,377.015625,25247.525
24763.76953125,132.017578125,24895.787
24813.130859375,-23.86328125,24789.268
24996.140625,-160.900390625,24835.24
25247.990234375,-274.955078125,24973.035
25327.970703125,-101.935546875,25226.035
25390.91015625,-30.416015625,25360.494
25713.779296875,-280.625,25433.154
25650.080078125,40.431640625,25690.512
25319.720703125,283.0703125,25602.791
25049.970703125,249.056640625,25299.027
24951.33984375,32.25,24983.59
24651.580078125,294.255859375,24945.836
24685.5,14.453125,24699.953
24740.16015625,8.755859375,24748.916
24080.51953125,669.30078125,24749.82
23852.240234375,315.27734375,24167.518
23475.259765625,486.314453125,23961.574
23658.919921875,-104.796875,23554.123
23788.9296875,19.369140625,23808.299
23766.689453125,44.236328125,23810.926
23349.380859375,410.2421875,23759.623
23983.66015625,-575.615234375,23408.045
23996.869140625,-21.521484375,23975.348
24254.859375,-233.845703125,24021.014
23995.720703125,351.158203125,24346.879
23954.580078125,83.65625,24038.236
23635.94921875,444.2421875,24080.191
23420.759765625,283.07421875,23703.834
23475.5,29.572265625,23505.072
23192.630859375,300.482421875,23493.113
22744.859375,529.138671875,23273.998
22971.330078125,-71.873046875,22899.457
23102.330078125,-55.654296875,23046.676
23193.640625,-26.38671875,23167.254
23223.759765625,56.140625,23279.9
23280.560546875,21.390625,23301.951
23086.5390625,236.939453125,23323.479
23112.009765625,27.541015625,23139.55
23397.669921875,-229.673828125,23167.996
23274.75,237.33984375,23512.09
23289.83984375,134.556640625,23424.396
22907.25,486.5078125,23393.758
23072.859375,-12.458984375,23060.4
23493.380859375,-371.083984375,23122.297
23746.5390625,-271.5078125,23475.031
23739.060546875,46.470703125,23785.531
24402.169921875,-624.326171875,23777.844
24429.76953125,-16.1171875,24413.652
24383.3203125,60.7265625,24444.047
24218.029296875,151.986328125,24370.016
24112.779296875,68.28125,24181.06
24127.849609375,45.06640625,24172.916
24952.349609375,-764.267578125,24188.082
24965.55078125,-7.955078125,24957.596
24656.4609375,273.533203125,24929.994
24243.609375,442.3984375,24686.008
24289.900390625,-113.953125,24175.947
23807.0,484.068359375,24291.068
23550.080078125,247.193359375,23797.273
23802.259765625,-163.67578125,23638.584
24573.2890625,-713.416015625,23859.873
24579.55078125,34.94140625,24614.492
24329.490234375,286.5234375,24616.014
24829.990234375,-462.263671875,24367.727
24924.349609375,5.560546875,24929.91
24906.66015625,69.990234375,24976.65
24556.5703125,392.630859375,24949.201
24355.7109375,205.095703125,24560.807
24718.900390625,-330.580078125,24388.32
24792.76953125,-43.314453125,24749.455
24327.7109375,475.388671875,24803.1
24170.0703125,258.84765625,24428.918
